id,smiles,label
CHEMBL265673,Cc1c(NC(=O)CCc2ccc(Cl)cc2)ccc2nc(N)nc(N)c12,decoy
CHEMBL6940,Nc1nc(N)c2cc(NC(=O)Cc3ccc(Cl)c(Cl)c3)ccc2n1,decoy
CHEMBL265343,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCOCC2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL273473,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCCC2)C[C@@H](C)C(=O)/C=C/[C@]2(C)O[C@H]2[C@@H]1C,decoy
CHEMBL9118,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN(CC)CC)C[C@@H](C)C(=O)/C=C/[C@]2(C)O[C@H]2[C@@H]1C,decoy
CHEMBL266560,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCCCC2)C[C@@H](C)C(=O)/C=C/[C@]2(C)O[C@H]2[C@@H]1C,decoy
CHEMBL8751,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCN(C)CC2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL268906,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCCCCC2)C[C@@H](C)C(=O)/C=C/[C@]2(C)O[C@H]2[C@@H]1C,decoy
CHEMBL8838,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN(C)CCO)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL274801,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CC(O)C2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL273833,Cn1nnnc1SCC1=C(C(=O)OC(c2ccccc2)c2ccccc2)N2C(=O)[C@@H](Nc3nc4cc(O)ccc4[nH]3)C2SC1,decoy
CHEMBL12913,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(C#Cc3ccccc3)OS(C)(=O)=O)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1,decoy
CHEMBL273962,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(=O)/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1Cl,decoy
CHEMBL13656,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(Br)C#Cc3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1,decoy
CHEMBL13549,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(Br)C#Cc3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@@H](C)CNC2=O)cc1,decoy
CHEMBL273430,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(Br)C#Cc3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1,decoy
CHEMBL269545,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(/C=C/c3ccccc3)OC(C)=O)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1,decoy
CHEMBL6659,CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccc(I)cc2C1=O,decoy
CHEMBL7510,CC(=O)OC(C(=O)Oc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1)c1ccccc1,decoy
CHEMBL7212,COc1ccc2c(c1NC(=S)NC(=O)c1ccc([N+](=O)[O-])cc1)C(C)(C)COC2(C)C,decoy
CHEMBL7666,CC(=O)Oc1ccccc1C(=O)Oc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1,decoy
CHEMBL266267,CCC(C)Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12.CS(=O)(=O)O,decoy
CHEMBL268237,C[C@@H]1CC2=CC(=O)CCC2C2CC[C@@]3(C)C(CC[C@@]3(O)/C=C/I)C21,decoy
CHEMBL7690,Cc1cc(-c2c(F)cc3c(=O)c(Cc4cccc(O)c4O)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL8138,Cc1cc(-c2c(F)cc3c(=O)c(Cc4ccccc4CO)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL267120,C=C(C)[C@H]1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2/C3=N/OC(C)=O)O1,decoy
CHEMBL440642,Cc1cc(-c2c(F)cc3c(=O)c(Cc4c(O)cccc4O)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL269139,Cc1cc(-c2c(F)cc3c(=O)c(Cc4cc(O)ccc4O)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL7877,Cc1cc(-c2c(F)cc3c(=O)c(Cc4ccc(O)cc4O)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL268834,C=C(C)[C@H]1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2(OC(C)=O)C3=O)O1,decoy
CHEMBL8029,N#CN/C(=N/c1cccc(Cl)c1)NC(Cn1ccnc1)c1ccc(Cl)cc1Cl,decoy
CHEMBL8124,N#CN/C(=N\C(Cn1ccnc1)c1ccc(Cl)cc1Cl)Nc1ccc(Cl)cc1,decoy
CHEMBL268116,Cc1cc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL7360,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2ccc3c(Cl)cccc3c2)c1,decoy
CHEMBL7712,CC(C)Nc1cc(C(F)(F)F)ccc1N1CCN(C(=O)c2cc3ccccc3[nH]2)CC1,decoy
CHEMBL266324,CCNc1cccnc1N1CCN(C(=O)c2cc3c(C)c(OC)c(C)c(C)c3[nH]2)CC1,decoy
CHEMBL7411,COc1cccc(CC(=O)Oc2ccc3[nH]c(C(=O)c4cc5ccccc5[nH]4)cc3c2)c1,decoy
CHEMBL451241,O=C(Oc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1)c1ccc([N+](=O)[O-])cc1,decoy
CHEMBL267417,O=C(N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O)c1ccccc1Br,decoy
CHEMBL7876,CC(=O)N(C(=O)N=[S+]([O-])(c1ccc(C)cc1)N(C)C(C)=O)c1ccc(Cl)cc1,decoy
CHEMBL266960,COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(C#N)cc23)cc1Cl,decoy
CHEMBL275517,Cn1c(I)c(C2=NCC3(CN4CCC3CC4)O2)c2ccccc21,decoy
CHEMBL8473,N#CN/C(=N\C(Cn1ccnc1)c1ccc(Cl)cc1Cl)Nc1ccccc1Cl,decoy
CHEMBL8581,Cc1c(S(=O)(=O)N[C@H]2CCN(Cc3cc4c[nH]ccc-4n3)C2=O)sc2ccc(Cl)cc12,decoy
CHEMBL8251,Cc1c(S(=O)(=O)N[C@H]2CCN(Cc3cc4cc[nH]cc-4n3)C2=O)sc2ccc(Cl)cc12,decoy
CHEMBL267462,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL266556,O=S(=O)(N1Cc2ccccc2N(Cc2c[nH]cn2)C(CCc2ccccc2)C1)C(F)(F)F,decoy
CHEMBL414199,CCC(c1ccc(O)c(I)c1)C(CC)c1cc(I)c(O)c(I)c1,decoy
CHEMBL9339,O=P(O)(O)C(F)(F)c1ccc(CC(Cc2ccc(Br)cc2)(c2ccccc2)n2nnc3ccccc32)cc1,decoy
CHEMBL9875,C[C@H](CCC(N)=[N+](C)C)C1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)C1CC3.O=S(=O)([O-])C(F)(F)F,decoy
CHEMBL11099,CC(C)C(NC(=O)Cn1c(-c2ccc(F)cc2)ncc(NS(=O)(=O)C2CCCCC2)c1=O)B1OC(C)(C)C(C)(C)O1,decoy
CHEMBL273981,CC(C)C(NC(=O)Cn1c(-c2ccc(C(F)(F)F)cc2)ncc(NC(=O)OCc2ccccc2)c1=O)C(=O)C(F)(F)F,decoy
CHEMBL273702,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1,decoy
CHEMBL266856,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1Cl,decoy
CHEMBL13529,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1Cl,decoy
CHEMBL267072,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1,decoy
CHEMBL13720,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](CC#Cc3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@@H](C)CNC2=O)cc1,decoy
CHEMBL13594,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](CCCc3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1Cl,decoy
CHEMBL269698,CC(=O)OCC1=C(C(=O)OC(c2ccccc2)c2ccccc2)N2C(=O)[C@@H](Nc3nc4cc(C(F)(F)F)ccc4[nH]3)C2SC1,decoy
CHEMBL13768,CN(C)c1ccc(NC(=O)Nc2cc(NC(=O)Nc3ccc(N(C)C)cc3)c(Br)cc2Br)cc1,decoy
CHEMBL13610,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@@H](C)/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1,decoy
CHEMBL13626,CC(C)C[C@H]1C(=O)N2CCCC2[C@]2(C)O[C@](NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,decoy
CHEMBL6431,COc1cc2nc(N3CCC(C(=O)NCCO)CC3)nc(N)c2cc1OC,decoy
CHEMBL6771,CC1(C)N=C(N)N=C(N)N1c1cccc(OCCCCOc2ccccc2)c1,decoy
CHEMBL7272,CCOC(=O)CCC(NC(=O)c1ccc2nc(N)nc(N)c2c1)C(=O)OCC,decoy
CHEMBL414203,CCOC(=O)CCC(NC(=O)c1ccc2nc(N)nc(O)c2c1)C(=O)OCC,decoy
CHEMBL7490,Cc1c(NC(=O)COc2ccc3ccccc3c2)ccc2nc(N)nc(N)c12,decoy
CHEMBL7090,CCOC(=O)CCC(NC(=O)c1ccc2nc(N)nc(N)c2c1C)C(=O)OCC,decoy
CHEMBL267219,Cc1c(NC(=O)Cc2cccc(C(F)(F)F)c2)ccc2nc(N)nc(N)c12,decoy
CHEMBL7108,COc1ccc(S(=O)(=O)N2CN(C(C)(C)C)C(=O)C[C@@H]2C(=O)NO)cc1,decoy
CHEMBL267449,C#CCNc1ccc(-c2ccc(N3C[C@H](CNC(C)=O)OC3=O)cc2F)ccc1=O,decoy
CHEMBL266447,C/N=c1\ccc(-c2ccc(N3C[C@H](CNC(C)=O)OC3=O)cc2F)ccc1O,decoy
CHEMBL7175,CC(C)NCc1cccnc1N1CCN(C(=O)c2cc3ccccc3[nH]2)CC1,decoy
CHEMBL31,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,decoy
CHEMBL269256,O=C(c1cc2ccccc2[nH]1)N1CCN(c2ncccc2NCC2CC2)CC1,decoy
CHEMBL7639,COc1ccc(CCNCC(O)C(=O)Oc2cccc3ccccc23)cc1OC,decoy
CHEMBL7750,CC(C)(CNC(=O)C1CCCCC1)NCC(O)COC(=O)c1ccccc1F,decoy
CHEMBL6316,Cc1ccc(Sc2cncc3sc(/C=N/OCC(=O)O)cc23)cc1,decoy
CHEMBL6264,Cc1ccc(Sc2cncc3sc(/C=N/OCC(N)=O)cc23)cc1,decoy
CHEMBL266315,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Cl)cn3)cccc12,decoy
CHEMBL6575,CN1CCN2CC(c3ccc([N+](=O)[O-])cc3)c3ccc([N+](=O)[O-])cc3C2C1,decoy
CHEMBL266277,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Br)nc3)cccc12,decoy
CHEMBL415292,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Cl)nc3)cccc12,decoy
CHEMBL6888,Clc1ccc2nc(N3CCNCC3)c(Sc3ccccc3)nc2c1,decoy
CHEMBL6740,CC(C)(C)C(=O)C(=O)N1CCCCC1C(=O)OCCCc1cccnc1,decoy
CHEMBL269153,FC(F)(F)c1ccc2nc(N3CCNCC3)c(Sc3ccccc3)nc2c1,decoy
CHEMBL6589,COc1c2occc2c(CN2CCN(C)CC2)c2ccc(=O)oc12.Cl,decoy
CHEMBL6655,CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccc(Br)cc2C1=O,decoy
CHEMBL6826,CN1Cc2c(C(=O)OCCC(C)(C)C)ncn2-c2ccc(Cl)cc2C1=O,decoy
CHEMBL266301,CC(CN1CCCCC1)OC(=O)C1CCCCN1C(=O)C(=O)C(C)(C)C,decoy
CHEMBL6683,CC(CN1CCCCC1)OC(=O)[C@@H]1CCCN1C(=O)C(=O)c1ccccc1,decoy
CHEMBL6793,CN1Cc2c(C(=O)OCC(C)(C)C)ncn2-c2ccc(Cl)cc2C1=O,decoy
CHEMBL6636,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)c2cccc([N+](=O)[O-])c2)cc1,decoy
CHEMBL266956,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)c2ccccc2)cc1,decoy
CHEMBL6715,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)N[C@@H](C(=O)O)C(C)C)c(F)c1,decoy
CHEMBL415104,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@H](Cc2ccccc2)C(=O)O)cc1,decoy
CHEMBL6850,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2cccc(C(=O)O)c2)cc1,decoy
CHEMBL415479,CNc1ccc(C#CC[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(C)C2CCCC2)cc1,decoy
CHEMBL269487,CN(C(=O)[C@H](CC#Cc1ccc(CN)cc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7587,CNc1ccc(C#CC[C@H](NS(=O)(=O)c2ccc3c(c2)CCCC3)C(=O)N(C)C2CCCC2)cc1,decoy
CHEMBL553108,CCCc1ccc(S(=O)(=O)N[C@@H](CC#Cc2ccc(NC)cc2)C(=O)N(C)C2CCCC2)cc1,decoy
CHEMBL7197,COC(=O)N[C@@H](C(=O)N1CCC[C@H]1C(=O)NCC#Cc1c[nH]cn1)C(c1ccccc1)c1ccccc1,decoy
CHEMBL7656,CN(C(=O)[C@H](Cc1ccc(C(=N)N)cc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7905,CC1(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)CC(c2ccc(Cl)c(N)c2)=NO1,decoy
CHEMBL441324,CC(C)(C)n1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(c4ccccc4)C3)cc21.CS(=O)(=O)O,decoy
CHEMBL269137,CCCCCCC[C@H]1OC(=O)C[C@@H](O)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](C(C)C)OC(=O)[C@H]1C,decoy
CHEMBL268178,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccc(Cl)s3)s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL8188,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccc(Cl)s3)s2)CCN1CCNc1ccncc1,decoy
CHEMBL8860,CCN1C(C(=O)N[C@@H](Cc2ccccc2)C(=O)C(=O)OC)Cc2cc3c(cc2S1(=O)=O)OCCO3,decoy
CHEMBL266784,CCNC(=O)C(=O)[C@H](Cc1ccccc1)NC(=O)C1Cc2cc(Cl)ccc2S(=O)(=O)N1CC,decoy
CHEMBL266807,CCN1C(C(=O)N[C@@H](Cc2ccccc2)C(=O)C(=O)NC(C)C)Cc2cc3c(cc2S1(=O)=O)OCCO3,decoy
CHEMBL8733,C=CCNC(=O)C(=O)[C@H](Cc1ccccc1)NC(=O)C1Cc2cc3c(cc2S(=O)(=O)N1CC)OCCO3,decoy
CHEMBL8673,CCNC(=O)C(=O)[C@H](Cc1ccccc1)NC(=O)C1Cc2cc3c(cc2S(=O)(=O)N1CC)OCCO3,decoy
CHEMBL8495,CCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4cccc([N+](=O)[O-])c4)cc3)nc2c1=O,decoy
CHEMBL412854,CCCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4ccc([N+](=O)[O-])cc4)cc3)nc2c1=O,decoy
CHEMBL8732,CCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4ccc([N+](=O)[O-])cc4)cc3)nc2c1=O,decoy
CHEMBL8810,CCCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4cccc([N+](=O)[O-])c4)cc3)nc2c1=O,decoy
CHEMBL8519,Cc1cn(C2CC(O)C(CNC(=O)COc3ccc(OCc4ccccc4)cc3)O2)c(=O)[nH]c1=O,decoy
CHEMBL8911,CCCS(=O)(=O)CCN1C[C@@H](c2ccc3c(c2)OCO3)[C@H](C(=O)O)[C@H]1c1ccc(OC)cc1,decoy
CHEMBL441013,O=C(CI)N[C@@H]1CCC2C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)[C@H]1O5,decoy
CHEMBL9354,CCOC(=O)c1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2cccc(OC)c2)c1,decoy
CHEMBL8980,CNC(N)c1ccc(C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N2CCCCCC2)cc1,decoy
CHEMBL6357,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccccn2)cc1,decoy
CHEMBL6699,O=C(C(=O)N1CCCCC1C(=O)OCCS(=O)(=O)c1ccccc1)c1ccccc1,decoy
CHEMBL7032,COc1ccc2c(c1O)-c1cc(O)cc3c1C(C2)N(C(=O)CN(CCCl)CCCl)CC3,decoy
CHEMBL7398,COc1cc(C(=O)Oc2ccc3[nH]c(C(=O)c4cc5ccccc5[nH]4)cc3c2)cc(OC)c1OC,decoy
CHEMBL429008,CCCCc1nc2ccnc(O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,decoy
CHEMBL269778,O=S(=O)(c1ccccc1)N1Cc2ccccc2N(Cc2c[nH]cn2)C(CCc2ccccc2)C1,decoy
CHEMBL267942,O=S(=O)(c1ccc(F)cc1)N1Cc2ccccc2N(Cc2c[nH]cn2)C(CCc2ccccc2)C1,decoy
CHEMBL268917,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccc(Cl)s3)s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL8306,O=S(=O)(c1ccc(O)cc1)N1Cc2ccccc2N(Cc2c[nH]cn2)C(CCc2ccccc2)C1,decoy
CHEMBL266958,O=S(=O)(c1cccs1)N1Cc2ccccc2N(Cc2c[nH]cn2)C(CCc2ccccc2)C1,decoy
CHEMBL8206,Cc1c(S(=O)(=O)N[C@H]2CCN(Cc3cc4[nH]cccc-4n3)C2=O)sc2ccc(Cl)cc12,decoy
CHEMBL8344,Cc1c(S(=O)(=O)N[C@H]2CCN(CCNc3ccncc3)C2=O)sc2cc(Cl)ccc12,decoy
CHEMBL267196,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)CCN1CCNc1ccncc1,decoy
CHEMBL7947,O=C1[C@@H](NS(=O)(=O)c2cc3c(Cl)nccc3s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL268226,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)nc3s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL269156,O=S(=O)(c1cccc2nonc12)N1Cc2ccccc2N(Cc2c[nH]cn2)C(CCc2ccccc2)C1,decoy
CHEMBL266533,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccc(Cl)s3)s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL8736,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2CC(=O)N(C)C2CCCCC2)cc1,decoy
CHEMBL9084,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2C(=O)COc2ccc(F)cc2)cc1,decoy
CHEMBL273476,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2CC(=O)N(C)c2ccccc2)cc1,decoy
CHEMBL9495,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2CC(=O)N(C)CC(C)(C)C)cc1,decoy
CHEMBL269108,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2CC(=O)N(C)Cc2ccccc2)cc1,decoy
CHEMBL8938,COc1ccc2c3c1OC1[C@H](O)[C@](CO)(CCCc4ccccc4)CC4C(C2)N(CC2CC2)CCC341,decoy
CHEMBL9641,COc1ccc2c3c1OC1[C@H](O)[C@](CO)(CCc4ccccc4)CC4C(C2)N(CC2CC2)CCC341,decoy
CHEMBL269664,COc1ccc2c3c1OC1[C@H](O)[C@@](C=CCCCc4ccccc4)(CO)CC4C(C2)N(C)CCC341,decoy
CHEMBL9769,COc1ccc2c3c1OC1[C@H](O)[C@](CO)(CCCCCc4ccccc4)CC4C(C2)N(C)CCC341,decoy
CHEMBL273447,COc1ccc2c3c1OC1[C@H](O)[C@](CO)(CCc4ccccc4)CC4C(C2)N(CC2CCC2)CCC341,decoy
CHEMBL9927,CCc1c(C(=O)NCCCN2CCCC2=O)cnn1-c1nc(-c2cccc(C(F)(F)F)c2)cs1,decoy
CHEMBL75,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,decoy
CHEMBL276237,O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3I)CC2)C(=O)N1,decoy
CHEMBL268528,COc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1,decoy
CHEMBL6335,O=c1oc2c(Cl)c(Cl)ccc2c2cc(O)c(O)cc12,decoy
CHEMBL6201,Cn1c(CC(=O)O)cc(CO)c1C(=O)c1ccc(Cl)cc1,decoy
CHEMBL6267,COC(=O)[C@@H](N)COC(=O)Nc1ccc([N+](=O)[O-])cc1.Cl,decoy
CHEMBL6285,COC(=O)[C@@H](N)CCC(=O)Nc1ccc([N+](=O)[O-])cc1.Cl,decoy
CHEMBL9,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,decoy
CHEMBL269495,CCc1cc2c(Nc3nnc(C)s3)ncnc2s1,decoy
CHEMBL267456,NC(=O)c1cc2c(Sc3ccccc3)cncc2s1,decoy
CHEMBL269598,Cc1ccc(Sc2cncc3sc(C(=O)NN)cc23)cc1,decoy
CHEMBL263080,NC(=O)c1cc2c(Sc3ccccn3)cncc2s1,decoy
CHEMBL263081,COc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,decoy
CHEMBL269002,C/N=C(/NC(C)=O)NC1c2cc(C#N)ccc2OC(C)(C)[C@H]1O,decoy
CHEMBL6320,Cc1ccc([S+]([O-])c2cncc3sc(C(N)=O)cc23)cc1,decoy
CHEMBL267938,Cc1occc1Sc1cncc2sc(C(N)=O)cc12,decoy
CHEMBL268070,Cc1nnc(Sc2cncc3sc(C(N)=O)cc23)s1,decoy
CHEMBL267918,CC1(C)CC[C@]2(C(=O)NN)CC[C@]3(C)C(C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)C2C1,decoy
CHEMBL8368,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccon3)s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL8503,O=C1[C@@H](NS(=O)(=O)c2cc3c(Cl)nccc3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL8509,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)nc3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL8632,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)cc(N)c2cc1OC,decoy
CHEMBL262447,O=C1[C@@H](NS(=O)(=O)c2cc3ccnc(Cl)c3s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL8382,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL8645,O=C1[C@@H](NS(=O)(=O)c2cc3nc(Cl)ccc3s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL8437,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL266806,O=C1[C@@H](NS(=O)(=O)c2cc3ccnc(Cl)c3s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL8506,O=C1[C@@H](NS(=O)(=O)c2cc3c(Cl)nccc3s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL268655,O=C1[C@@H](NS(=O)(=O)c2cc3ccc(Cl)nc3s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL269124,CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4I)oc23)CC1,decoy
CHEMBL266336,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2C(=O)Nc2ccccc2)cc1,decoy
CHEMBL8776,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2C(=O)N2CCOCC2)cc1,decoy
CHEMBL267229,COc1cc(N2CCN(c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,decoy
CHEMBL266196,CN(C(=O)[C@H](Cc1ccc(CN)cc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7131,CC(C)CC(=O)C(=O)N1CCCCC1C(=O)OCCS(=O)(=O)c1ccccc1,decoy
